#	Equip						
#	int	int	int	int	int	int	
#	Id	Name	LevelLimit	Position	Rarity	Strength	
#	装备Id	装备名称	等级限制	装备位置	装备颜色	战斗力	
	1101	100110101	0	1	1	100	
	1201	100120101	0	2	1	100	
	1301	100130101	0	3	1	100	
	1401	100140101	0	4	1	100	
	1501	100150101	0	5	1	100	
	1601	100160101	0	6	1	100	
	1701	100170101	0	7	1	100	
	1801	100180101	0	8	1	100	
	2101	100210101	0	1	2	110	
	2201	100220101	0	2	2	110	
	2301	100230101	0	3	2	110	
	2401	100240101	0	4	2	110	
	2501	100250101	0	5	2	110	
	2601	100260101	0	6	2	110	
	2701	100270101	0	7	2	110	
	2801	100280101	0	8	2	110	
	3101	100310101	0	1	3	132	
	3201	100320101	0	2	3	132	
	3301	100330101	0	3	3	132	
	3401	100340101	0	4	3	132	
	3501	100350101	0	5	3	132	
	3601	100360101	0	6	3	132	
	3701	100370101	0	7	3	132	
	3801	100380101	0	8	3	132	
	4101	100410101	0	1	4	171	
	4201	100420101	0	2	4	171	
	4301	100430101	0	3	4	171	
	4401	100440101	0	4	4	171	
	4501	100450101	0	5	4	171	
	4601	100460101	0	6	4	171	
	4701	100470101	0	7	4	171	
	4801	100480101	0	8	4	171	
	5101	100510101	0	1	5	240	
	5201	100520101	0	2	5	240	
	5301	100530101	0	3	5	240	
	5401	100540101	0	4	5	240	
	5501	100550101	0	5	5	240	
	5601	100560101	0	6	5	240	
	5701	100570101	0	7	5	240	
	5801	100580101	0	8	5	240	
	6101	100610101	0	1	6	360	
	6201	100620101	0	2	6	360	
	6301	100630101	0	3	6	360	
	6401	100640101	0	4	6	360	
	6501	100650101	0	5	6	360	
	6601	100660101	0	6	6	360	
	6701	100670101	0	7	6	360	
	6801	100680101	0	8	6	360	
	11101	101110101	10	1	1	150	
	11201	101120101	10	2	1	150	
	11301	101130101	10	3	1	150	
	11401	101140101	10	4	1	150	
	11501	101150101	10	5	1	150	
	11601	101160101	10	6	1	150	
	11701	101170101	10	7	1	150	
	11801	101180101	10	8	1	150	
	12101	101210101	10	1	2	165	
	12201	101220101	10	2	2	165	
	12301	101230101	10	3	2	165	
	12401	101240101	10	4	2	165	
	12501	101250101	10	5	2	165	
	12601	101260101	10	6	2	165	
	12701	101270101	10	7	2	165	
