#	Reward			
#	int	int	string	
#	Id	Mode	Reward	
#	½±Àø	½±ÀøÄ£Ê½	½±ÀøÄÚÈİ	
	100000001	1	pack,100001001,1,32;pack,100001002,1,8;pack,100001003,1,1;pack,100001004,1,0;pack,100001005,1,0;pack,100001000,1,59	
	100000002	1	pack,100001001,1,32;pack,100001002,1,8;pack,100001003,1,1;pack,100001004,1,0;pack,100001005,1,0;pack,100001000,1,59	
	100000003	1	pack,100001001,1,32;pack,100001002,1,8;pack,100001003,1,1;pack,100001004,1,0;pack,100001005,1,0;pack,100001000,1,59	
	100000004	1	pack,100001001,1,32;pack,100001002,1,8;pack,100001003,1,1;pack,100001004,1,0;pack,100001005,1,0;pack,100001000,1,59	
	100000005	1	pack,100001001,1,32;pack,100001002,1,8;pack,100001003,1,1;pack,100001004,1,0;pack,100001005,1,0;pack,100001000,1,59	
	100000006	1	pack,100001001,1,32;pack,100001002,1,8;pack,100001003,1,1;pack,100001004,1,0;pack,100001005,1,0;pack,100001000,1,59	
	100000007	1	pack,100001001,1,32;pack,100001002,1,8;pack,100001003,1,1;pack,100001004,1,0;pack,100001005,1,0;pack,100001000,1,59	
	100000008	1	pack,100001001,1,32;pack,100001002,1,8;pack,100001003,1,1;pack,100001004,1,0;pack,100001005,1,0;pack,100001000,1,59	
	100000009	1	pack,100001001,1,32;pack,100001002,1,8;pack,100001003,1,1;pack,100001004,1,0;pack,100001005,1,0;pack,100001000,1,59	
	100000010	1	pack,100001011,1,32;pack,100001012,1,8;pack,100001013,1,1;pack,100001014,1,0;pack,100001015,1,0;pack,100001010,1,59	
	100000011	1	pack,100001011,1,32;pack,100001012,1,8;pack,100001013,1,1;pack,100001014,1,0;pack,100001015,1,0;pack,100001010,1,59	
	100000012	1	pack,100001011,1,32;pack,100001012,1,8;pack,100001013,1,1;pack,100001014,1,0;pack,100001015,1,0;pack,100001010,1,59	
	100000013	1	pack,100001011,1,32;pack,100001012,1,8;pack,100001013,1,1;pack,100001014,1,0;pack,100001015,1,0;pack,100001010,1,59	
	100000014	1	pack,100001011,1,32;pack,100001012,1,8;pack,100001013,1,1;pack,100001014,1,0;pack,100001015,1,0;pack,100001010,1,59	
	100000015	1	pack,100001011,1,32;pack,100001012,1,8;pack,100001013,1,1;pack,100001014,1,0;pack,100001015,1,0;pack,100001010,1,59	
	100000016	1	pack,100001011,1,32;pack,100001012,1,8;pack,100001013,1,1;pack,100001014,1,0;pack,100001015,1,0;pack,100001010,1,59	
	100000017	1	pack,100001011,1,32;pack,100001012,1,8;pack,100001013,1,1;pack,100001014,1,0;pack,100001015,1,0;pack,100001010,1,59	
	100000018	1	pack,100001011,1,32;pack,100001012,1,8;pack,100001013,1,1;pack,100001014,1,0;pack,100001015,1,0;pack,100001010,1,59	
